study_hours_before,study_hours_after,attendance,previous_score,final_score
6,8,79,86,98
3,0,62,68,50
7,0,95,51,19
4,3,87,75,68
6,8,24,74,84
9,5,56,91,74
2,2,91,51,54
6,0,50,46,10
7,3,28,68,48
4,8,70,50,74
3,2,48,72,65
7,8,97,45,51
7,6,59,86,78
2,3,60,54,59
5,2,30,71,56
4,9,42,90,100
1,4,20,50,69
7,4,65,62,47
5,2,40,65,45
1,8,55,73,100
4,3,73,85,75
0,4,76,73,92
9,3,20,68,38
5,4,82,43,39
8,6,73,56,46
0,8,74,74,100
9,6,59,52,36
2,4,34,80,90
6,9,40,78,92
3,9,66,54,84
8,6,92,94,82
2,9,72,68,100
4,4,28,68,63
2,2,93,50,51
6,6,71,91,92
4,1,76,71,54
8,8,45,41,44
6,9,60,86,100
1,9,54,53,92
3,0,82,59,46
8,5,44,61,43
1,6,94,50,76
9,7,57,66,54
8,9,21,42,47
9,8,26,56,46
4,1,53,83,67
1,9,36,95,100
3,1,62,67,57
6,4,78,68,57
7,4,70,60,43
2,5,73,86,100
0,2,43,55,64
3,7,44,76,94
1,0,90,59,56
7,5,71,45,36
3,3,89,58,54
1,0,52,44,38
5,6,68,42,51
5,8,48,40,56
9,3,82,77,48
3,3,41,54,50
5,5,45,73,72
1,2,47,74,79
9,5,68,88,67
1,6,90,64,90
9,9,100,63,67
3,9,68,51,79
7,2,39,57,28
6,6,82,54,56
8,2,80,83,54
7,1,68,55,27
4,9,90,66,93
1,3,20,47,53
4,7,32,85,99
7,8,70,64,66
9,6,75,56,40
8,0,81,68,29
8,2,51,92,60
0,8,49,47,91
8,0,48,54,9
6,8,68,66,75
8,7,64,85,78
7,0,49,89,51
0,5,35,91,100
7,4,59,46,28
7,5,38,42,32
2,9,37,68,100
0,4,20,83,100
7,5,97,92,82
2,4,66,63,71
2,4,85,42,56
0,3,57,59,75
4,2,70,85,71
9,2,82,54,15
6,3,23,64,48
9,8,20,69,60
8,1,27,53,12
6,8,48,46,57
8,0,74,56,16
7,0,22,83,46
1,4,51,59,74
0,5,29,75,95
6,5,93,48,41
6,2,53,77,59
7,6,74,87,79
4,8,51,61,77
2,9,69,93,100
7,7,26,92,94
5,5,27,92,91
2,7,84,41,68
0,4,76,63,83
2,7,86,47,71
4,9,78,50,76
2,3,91,52,55
0,9,73,56,99
4,7,86,47,64
9,9,70,60,57
6,1,27,57,29
6,4,53,69,58
8,8,54,57,55
9,3,97,85,52
9,5,51,86,64
2,0,65,70,58
6,8,35,77,85
0,0,87,71,72
3,4,56,50,55
3,3,73,84,83
4,2,33,64,53
6,5,74,72,64
6,1,67,77,48
3,2,26,80,68
6,4,93,47,37
2,8,26,50,76
5,1,52,61,41
1,9,42,90,100
9,7,38,63,52
8,1,38,80,45
4,4,55,56,54
5,6,48,51,55
3,7,79,85,100
9,0,21,71,21
6,5,20,54,46
8,0,66,55,13
6,1,88,93,66
0,0,39,61,56
0,4,30,67,82
8,9,21,59,61
8,8,86,72,69
3,5,31,49,56
8,0,39,79,39
2,0,24,71,59
6,1,56,89,62
5,8,57,72,89
7,2,28,41,17
8,0,72,72,32
4,4,63,72,66
0,6,43,80,100
2,5,100,52,64
9,0,93,69,28
7,4,49,72,58
5,4,78,52,51
7,5,100,91,83
8,2,100,65,36
3,4,33,61,63
0,6,28,78,100
0,4,59,41,62
9,4,85,77,54
3,4,44,78,82
6,9,92,65,79
1,9,41,85,100
2,2,23,89,88
0,0,45,54,49
4,4,77,73,72
0,8,48,81,100
7,0,56,94,56
0,2,94,83,95
0,3,89,88,100
1,0,37,79,65
1,0,61,50,44
5,7,60,42,51
6,1,57,45,18
4,7,53,48,63
0,6,36,45,74
0,9,56,48,92
2,9,44,78,100
1,1,95,70,72
4,5,46,71,75
9,5,76,80,60
5,2,50,89,70
6,1,25,51,20
3,0,59,47,29
6,5,31,47,40
7,4,72,89,74
0,8,90,67,100
5,0,29,59,33
7,6,64,86,83
4,4,36,46,43
3,4,45,50,50
1,1,81,59,58
5,2,65,55,41
5,6,83,43,49
0,5,21,45,65
8,1,73,61,29
5,5,84,65,68
2,1,70,42,35
3,1,72,80,68
3,1,55,81,69
2,2,45,53,50
9,1,48,50,11
2,3,40,57,61
2,8,30,93,100
3,5,59,51,62
6,0,30,62,33
3,7,55,51,68
